SQL> REM ESTUDIANTES Sierra Fierro Samuel Isaac / Cesar Abraham
SQL> SET PAGESIZE 200
SQL> SET LINESIZE 500
SQL> set colsep '||'
SQL> set null Nulos
SQL> COLUMN timestamp_col NEW_VALUE timestamp_var
SQL> 
SQL> ------------------------------------------------
SQL> REM (A.Rischert,2009,401)
SQL> REM ANSI Outer JOIN
SQL> 
SQL> SELECT c.course_no, c.description,
  2  s.section_id, s.course_no
  3  FROM course c LEFT OUTER JOIN section s
  4  ON c.course_no = s.course_no
  5  ORDER BY c.course_no;

 COURSE_NO||DESCRIPTION                                       ||SECTION_ID|| COURSE_NO                                                                                                                                                                                                                                                                                                                                                                                                                              
       122||Intermediate Java Programming                     ||       153||       122                                                                                                                                                                                                                                                                                                                                                                                                                              
       122||Intermediate Java Programming                     ||       154||       122                                                                                                                                                                                                                                                                                                                                                                                                                              
       122||Intermediate Java Programming                     ||       155||       122                                                                                                                                                                                                                                                                                                                                                                                                                              
       122||Intermediate Java Programming                     ||       156||       122                                                                                                                                                                                                                                                                                                                                                                                                                              
       124||Advanced Java Programming                         ||       126||       124                                                                                                                                                                                                                                                                                                                                                                                                                              
       124||Advanced Java Programming                         ||       127||       124                                                                                                                                                                                                                                                                                                                                                                                                                              
       124||Advanced Java Programming                         ||       128||       124                                                                                                                                                                                                                                                                                                                                                                                                                              
       124||Advanced Java Programming                         ||       129||       124                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       130||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       131||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       132||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       133||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       125||JDeveloper                                        ||       134||       125                                                                                                                                                                                                                                                                                                                                                                                                                              
       130||Intro to Unix                                     ||       107||       130                                                                                                                                                                                                                                                                                                                                                                                                                              
       130||Intro to Unix                                     ||       135||       130                                                                                                                                                                                                                                                                                                                                                                                                                              
       130||Intro to Unix                                     ||       136||       130                                                                                                                                                                                                                                                                                                                                                                                                                              
       130||Intro to Unix                                     ||       137||       130                                                                                                                                                                                                                                                                                                                                                                                                                              
       132||Basics of Unix Admin                              ||       138||       132                                                                                                                                                                                                                                                                                                                                                                                                                              
       132||Basics of Unix Admin                              ||       139||       132                                                                                                                                                                                                                                                                                                                                                                                                                              
       134||Advanced Unix Admin                               ||       110||       134                                                                                                                                                                                                                                                                                                                                                                                                                              
       134||Advanced Unix Admin                               ||       111||       134                                                                                                                                                                                                                                                                                                                                                                                                                              
       134||Advanced Unix Admin                               ||       140||       134                                                                                                                                                                                                                                                                                                                                                                                                                              
       135||Unix Tips and Techniques                          ||       112||       135                                                                                                                                                                                                                                                                                                                                                                                                                              
       135||Unix Tips and Techniques                          ||       113||       135                                                                                                                                                                                                                                                                                                                                                                                                                              
       135||Unix Tips and Techniques                          ||       114||       135                                                                                                                                                                                                                                                                                                                                                                                                                              
       135||Unix Tips and Techniques                          ||       115||       135                                                                                                                                                                                                                                                                                                                                                                                                                              
       140||Structured Analysis                               ||       116||       140                                                                                                                                                                                                                                                                                                                                                                                                                              
       140||Structured Analysis                               ||       117||       140                                                                                                                                                                                                                                                                                                                                                                                                                              
       140||Structured Analysis                               ||       118||       140                                                                                                                                                                                                                                                                                                                                                                                                                              
       142||Project Management                                ||       119||       142                                                                                                                                                                                                                                                                                                                                                                                                                              
       142||Project Management                                ||       120||       142                                                                                                                                                                                                                                                                                                                                                                                                                              
       142||Project Management                                ||       121||       142                                                                                                                                                                                                                                                                                                                                                                                                                              
       144||Database Design                                   ||       122||       144                                                                                                                                                                                                                                                                                                                                                                                                                              
       145||Internet Protocols                                ||       123||       145                                                                                                                                                                                                                                                                                                                                                                                                                              
       145||Internet Protocols                                ||       124||       145                                                                                                                                                                                                                                                                                                                                                                                                                              
       146||Java for C/C++ Programmers                        ||        94||       146                                                                                                                                                                                                                                                                                                                                                                                                                              
       146||Java for C/C++ Programmers                        ||       125||       146                                                                                                                                                                                                                                                                                                                                                                                                                              
       147||GUI Programming                                   ||        95||       147                                                                                                                                                                                                                                                                                                                                                                                                                              
       204||Intro to SQL                                      ||        96||       204                                                                                                                                                                                                                                                                                                                                                                                                                              
       220||PL/SQL Programming                                ||        98||       220                                                                                                                                                                                                                                                                                                                                                                                                                              
       230||Intro to Internet                                 ||        99||       230                                                                                                                                                                                                                                                                                                                                                                                                                              
       230||Intro to Internet                                 ||       100||       230                                                                                                                                                                                                                                                                                                                                                                                                                              
       240||Intro to the Basic Language                       ||       101||       240                                                                                                                                                                                                                                                                                                                                                                                                                              
       240||Intro to the Basic Language                       ||       102||       240                                                                                                                                                                                                                                                                                                                                                                                                                              
       310||Operating Systems                                 ||       103||       310                                                                                                                                                                                                                                                                                                                                                                                                                              
       330||Network Administration                            ||       104||       330                                                                                                                                                                                                                                                                                                                                                                                                                              
       350||JDeveloper Lab                                    ||        79||       350                                                                                                                                                                                                                                                                                                                                                                                                                              
       350||JDeveloper Lab                                    ||       105||       350                                                                                                                                                                                                                                                                                                                                                                                                                              
       350||JDeveloper Lab                                    ||       106||       350                                                                                                                                                                                                                                                                                                                                                                                                                              
       420||Database System Principles                        ||       108||       420                                                                                                                                                                                                                                                                                                                                                                                                                              
       450||DB Programming in Java                            ||       109||       450                                                                                                                                                                                                                                                                                                                                                                                                                              
        80||Structured Programming Techniques                 ||Nulos     ||Nulos                                                                                                                                                                                                                                                                                                                                                                                                                                   
       210||Oracle Tools                                      ||Nulos     ||Nulos                                                                                                                                                                                                                                                                                                                                                                                                                                   
       430||JDeveloper Techniques                             ||Nulos     ||Nulos                                                                                                                                                                                                                                                                                                                                                                                                                                   

80 filas seleccionadas.

SQL> 
SQL> REM El resultado que nos da el operador UNION ALL combina el resultado de la EQUIJOIN (todoscursos con secciones)
SQL> REM con el resultado de la subconsulta correlacionada (cursos sin coincidencia en el tabla SECCIàN).
SQL> REM Se observa que no te devuelve los duplicados y no hay que evitarlos por nuestra cuenta como con UNION
SQL> 
SQL> ---------------------------------------------------------
SQL> REM (A.Rischert,2009,406)
SQL> REM 10.1 Exercises
SQL> REM a) Explain why Oracle returns an error message when you execute the following SELECT statement.
SQL> 
SQL> SELECT c.course_no, s.course_no, s.section_id,
  2  c.description, s.start_date_time
  3  FROM course c, section s
  4  WHERE c.course_no(+) = s.course_no(+);
WHERE c.course_no(+) = s.course_no(+)
                     *
ERROR en línea 4:
ORA-01468: un predicado sólo puede hacer referencia a una tabla de unión externa 


SQL> 
SQL> REM El OUTERJOIN s¢lo se puede utilizar en un lado de la ecuaci¢n, no en ambos.
SQL> REM Una manera facil de arreglar esto es con el FULL OUTER JOIN
SQL> 
SQL> If you want to write such an outer join, use the ANSI join syntax instead.
SP2-0734: inicio "If you wan..." de comando desconocido - resto de la línea ignorado.
SQL> SELECT c.course_no, s.course_no, s.section_id,
  2  c.description, s.start_date_time
  3  FROM course c FULL OUTER JOIN section s
  4  ON c.course_no = s.course_no;

 COURSE_NO|| COURSE_NO||SECTION_ID||DESCRIPTION                                       ||START_DAT                                                                                                                                                                                                                                                                                                                                                                                                                   
----------||----------||----------||--------------------------------------------------||---------                                                                                                                                                                                                                                                                                                                                                                                                                   
       350||       350||        79||JDeveloper Lab                                    ||14-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        10||        10||        80||DP Overview                                       ||24-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        20||        20||        81||Intro to Computers                                ||24-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        20||        20||        82||Intro to Computers                                ||03-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        20||        20||        83||Intro to Computers                                ||11-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        20||        20||        84||Intro to Computers                                ||11-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        25||        25||        85||Intro to Programming                              ||14-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        25||        25||        86||Intro to Programming                              ||10-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        25||        25||        87||Intro to Programming                              ||14-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        25||        25||        88||Intro to Programming                              ||04-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        25||        25||        89||Intro to Programming                              ||15-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        25||        25||        90||Intro to Programming                              ||12-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        25||        25||        91||Intro to Programming                              ||12-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        25||        25||        92||Intro to Programming                              ||13-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
        25||        25||        93||Intro to Programming                              ||13-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       146||       146||        94||Java for C/C++ Programmers                        ||24-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       147||       147||        95||GUI Programming                                   ||14-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       204||       204||        96||Intro to SQL                                      ||14-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       220||       220||        98||PL/SQL Programming                                ||15-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       230||       230||        99||Intro to Internet                                 ||07-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       230||       230||       100||Intro to Internet                                 ||09-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       240||       240||       101||Intro to the Basic Language                       ||16-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       240||       240||       102||Intro to the Basic Language                       ||24-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       310||       310||       103||Operating Systems                                 ||29-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       330||       330||       104||Network Administration                            ||14-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       350||       350||       105||JDeveloper Lab                                    ||09-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       350||       350||       106||JDeveloper Lab                                    ||03-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       130||       130||       107||Intro to Unix                                     ||14-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       420||       420||       108||Database System Principles                        ||07-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       450||       450||       109||DB Programming in Java                            ||14-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       134||       134||       110||Advanced Unix Admin                               ||10-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
